Relay URL,Latitude,Longitude
offchain.pub,47.6743,-117.112
relay.hasenpfeffr.com,39.0438,-77.4874
nostr-verified.wellorder.net,45.5201,-122.99
nostrelay.memory-art.xyz,43.6532,-79.3832
freeben666.fr,43.1204,6.12857
nostr.bilthon.dev,25.8128,-80.2377
nostr.spicyz.io,40.7357,-74.1724
bcast.girino.org,40.7357,-74.1724
nostr.noones.com,50.1109,8.68213
relay.electriclifestyle.com,26.2897,-80.1293
relay.guggero.org,47.3769,8.54169
relay.siamdev.cc,13.8434,100.363
relay.varke.eu,52.6921,6.19372
nostr.now,36.55,139.733
relay.origin.land,35.6673,139.751
yabu.me,35.6092,139.73
nostr-02.yakihonne.com,1.32123,103.695
nostr.tac.lol,47.4748,-122.273
r.bitcoinhold.net,40.7357,-74.1724
nostr.rtvslawenia.com,49.4543,11.0746
relay.sigit.io,50.4754,12.3683
nostr-rs-relay-ishosta.phamthanh.me,40.7357,-74.1724
relay.bitcoinartclock.com,50.4754,12.3683
relay.snort.social,40.7357,-74.1724
relay.mwaters.net,50.9871,2.12554
nostr-03.dorafactory.org,1.35208,103.82
relay.damus.io,40.7357,-74.1724
black.nostrcity.club,41.8781,-87.6298
noxir.kpherox.dev,34.8587,135.509
relay.javi.space,43.4633,11.8796
fenrir-s.notoshi.win,43.6532,-79.3832
relay02.lnfi.network,39.0997,-94.5786
mhp258zrpiiwn.clorecloud.net,40.7357,-74.1724
relay.libernet.app,43.6532,-79.3832
nostr.coincards.com,53.5501,-113.469
ynostr.yael.at,60.1699,24.9384
slick.mjex.me,39.048,-77.4817
nostr.agentcampfire.com,50.8933,6.05805
nostr-pub.wellorder.net,45.5201,-122.99
relay.artiostr.ch,43.6532,-79.3832
relay.davidebtc.me,50.1109,8.68213
shu01.shugur.net,21.4902,39.2246
relay.nostr.band,60.1699,24.9384
relay.evanverma.com,40.8302,-74.1299
nostr.simplex.icu,50.8198,-1.08798
wot.nostr.net,43.6532,-79.3832
relay.nostr.vet,52.6467,4.7395
r.lostr.net,52.3676,4.90414
relay.getsafebox.app,43.6532,-79.3832
relay.moinsen.com,50.4754,12.3683
nostr.luisschwab.net,43.6532,-79.3832
strfry.elswa-dev.online,48.8566,2.35222
alienos.libretechsystems.xyz,55.4724,9.87335
nostr.overmind.lol,40.7357,-74.1724
nos.xmark.cc,50.6924,3.20113
relay.degmods.com,50.4754,12.3683
relay.seq1.net,40.7128,-74.006
relay.uid.ovh,43.6532,-79.3832
santo.iguanatech.net,40.8302,-74.1299
nostr.spaceshell.xyz,43.6532,-79.3832
nostr.hekster.org,37.3986,-121.964
wheat.happytavern.co,43.6532,-79.3832
nostr-02.czas.top,53.471,9.88208
satsage.xyz,37.3986,-121.964
no.str.cr,9.92857,-84.0528
relay.puresignal.news,40.7357,-74.1724
nostr-relay.nextblockvending.com,47.2343,-119.853
keys.nostr1.com,40.7057,-74.0136
relayone.soundhsa.com,33.1384,-95.6011
nostr-dev.wellorder.net,45.5201,-122.99
alien.macneilmediagroup.com,40.7357,-74.1724
nostr.kalf.org,52.3676,4.90414
nostrelites.org,41.8781,-87.6298
temp.iris.to,43.6532,-79.3832
relay.utxo.farm,35.6916,139.768
freelay.sovbit.host,64.1476,-21.9392
relay.nosto.re,51.8933,4.42083
inbox.azzamo.net,52.2633,21.0283
nostr.ovia.to,43.6532,-79.3832
nostr.lostr.space,40.7357,-74.1724
nostr-relay-1.trustlessenterprise.com,43.6532,-79.3832
relay.nostar.org,40.7357,-74.1724
relay.mccormick.cx,52.3563,4.95714
nostr.0x7e.xyz,47.4988,8.72369
relay.0xchat.com,1.35208,103.82
relay.thebluepulse.com,40.7357,-74.1724
relay.letsfo.com,51.098,17.0321
nostrelay.circum.space,52.3676,4.90414
nostr-relay.psfoundation.info,39.0438,-77.4874
strfry.shock.network,41.8959,-88.2169
nostr-2.21crypto.ch,47.4988,8.72369
relay1.nostrchat.io,60.1699,24.9384
nostr.plantroon.com,50.1013,8.62643
relay.artx.market,43.652,-79.3633
nostr.chaima.info,51.223,6.78245
wot.nostr.place,30.2672,-97.7431
nostr.rblb.it,43.4633,11.8796
relay.magiccity.live,25.8128,-80.2377
soloco.nl,40.7357,-74.1724
dizzyspells.nostr1.com,40.7128,-74.006
relay.zone667.com,60.1699,24.9384
nostr-01.uid.ovh,43.6532,-79.3832
zap.watch,45.5029,-73.5723
relay.wolfcoil.com,35.6092,139.73
relay.nostrdice.com,-33.8688,151.209
relay.goodmorningbitcoin.com,43.6532,-79.3832
relay.btcforplebs.com,40.7357,-74.1724
nostr.sathoarder.com,48.5734,7.75211
nostr.azzamo.net,52.2633,21.0283
wot.utxo.one,40.7128,-74.006
relay.bitcoindistrict.org,43.6532,-79.3832
relay.lumina.rocks,49.0291,8.35695
relay.primal.net,43.6532,-79.3832
nostr.notribe.net,40.8302,-74.1299
relay.usefusion.ai,38.7134,-78.1591
relay-dev.satlantis.io,40.8302,-74.1299
nostr.vulpem.com,49.4543,11.0746
orangesync.tech,50.1109,8.68213
relay.fountain.fm,39.0997,-94.5786
relay.cypherflow.ai,48.8566,2.35222
nostr-relay.online,40.7357,-74.1724
relay.internationalright-wing.org,-22.5022,-48.7114
relay.nostr.place,32.7767,-96.797
relay.npubhaus.com,40.7357,-74.1724
relay.jeffg.fyi,43.6532,-79.3832
nostr.night7.space,50.4754,12.3683
nostr.4rs.nl,49.0291,8.35696
nostr.liberty.fans,36.9104,-89.5875
ribo.eu.nostria.app,52.3676,4.90414
nostr.bitcoiner.social,39.1585,-94.5728
relay.basspistol.org,46.2044,6.14316
dev-relay.lnfi.network,39.0997,-94.5786
nostr.openhoofd.nl,51.9229,4.40833
nostr.huszonegy.world,47.4979,19.0402
relay.2nix.de,60.1699,24.9384
vitor.nostr1.com,40.7057,-74.0136
nostr.zenon.network,43.5009,-70.4428
relay.etch.social,41.2619,-95.8608
relay.fr13nd5.com,52.5233,13.3426
relay.agora.social,50.7383,15.0648
relay.credenso.cafe,43.3601,-80.3127
relay.illuminodes.com,47.6061,-122.333
relay.freeplace.nl,52.3676,4.90414
relay-rpi.edufeed.org,49.4543,11.0746
relay.bullishbounty.com,43.6532,-79.3832
relay04.lnfi.network,39.0997,-94.5786
nostr-01.yakihonne.com,1.32123,103.695
nostr-relay.xbytez.io,50.6924,3.20113
wot.sebastix.social,51.8933,4.42083
strfry.felixzieger.de,50.1013,8.62643
nostr.n7ekb.net,47.4941,-122.294
khatru.nostrver.se,51.8933,4.42083
relayrs.notoshi.win,40.7357,-74.1724
relay.wavlake.com,41.2619,-95.8608
wot.sudocarlos.com,51.5072,-0.127586
nostr.sagaciousd.com,49.2827,-123.121
relay.islandbitcoin.com,12.8498,77.6545
trizone.dev,1.35208,103.82
schnorr.me,40.7357,-74.1724
relay.vrtmrz.net,40.7357,-74.1724
relay.ditto.pub,43.6532,-79.3832
