Relay URL,Latitude,Longitude
nostr.chaima.info,51.223,6.78245
a.nos.lol,50.4754,12.3683
relay.wavlake.com,41.2619,-95.8608
relay.uid.ovh,43.6532,-79.3832
relay.nostrcheck.me,43.6532,-79.3832
nostr.faultables.net,43.6532,-79.3832
relay.endfiat.money,43.6532,-79.3832
nostr.coincards.com,53.5501,-113.469
wot.nostr.place,30.2672,-97.7431
bitcoiner.social,39.1585,-94.5728
nostr.vulpem.com,49.4543,11.0746
nostr.coincrowd.fund,39.0438,-77.4874
relay.nostr.net,43.6532,-79.3832
relay.nostrdice.com,-33.8688,151.209
wot.shaving.kiwi,43.6532,-79.3832
relay.nostr.vet,52.6467,4.7395
relay.letsfo.com,51.098,17.0321
shu05.shugur.net,48.8566,2.35222
nostr.stakey.net,52.3676,4.90414
nostr.oxtr.dev,50.4754,12.3683
nostr.overmind.lol,37.7803,-122.39
strfry.felixzieger.de,50.1013,8.62643
relay.notoshi.win,13.3622,100.983
nostr.rblb.it,43.7094,10.6582
relay.magiccity.live,25.8128,-80.2377
wot.soundhsa.com,33.1384,-95.6011
relay.mattybs.lol,43.6532,-79.3832
pyramid.fiatjaf.com,51.5072,-0.127586
relay.21e6.cz,50.7383,15.0648
relay.nsnip.io,60.1699,24.9384
relay.nostriches.club,43.6532,-79.3832
nostr.rtvslawenia.com,49.4543,11.0746
relay-testnet.k8s.layer3.news,37.3387,-121.885
nostr-relay.xbytez.io,50.6924,3.20113
adre.su,59.9311,30.3609
relay.sigit.io,50.4754,12.3683
notemine.io,52.2026,20.9397
relay.illuminodes.com,47.6061,-122.333
relay.samt.st,40.8302,-74.1299
nostr.czas.top,50.1109,8.68213
strfry.bonsai.com,37.8715,-122.273
relay.moinsen.com,50.4754,12.3683
nostr.huszonegy.world,47.4979,19.0402
wot.nostr.party,36.1627,-86.7816
nostr.mikoshi.de,50.1109,8.68213
alien.macneilmediagroup.com,43.6532,-79.3832
relay.agorist.space,52.3734,4.89406
relay.mostro.network,40.8302,-74.1299
relay.orangepill.ovh,49.1689,-0.358841
relay.divine.video,43.6532,-79.3832
relay.hasenpfeffr.com,39.0438,-77.4874
nostr.ovia.to,43.6532,-79.3832
purplerelay.com,50.1109,8.68213
nostr.mom,50.4754,12.3683
relay02.lnfi.network,39.0997,-94.5786
orangepiller.org,60.1699,24.9384
wheat.happytavern.co,43.6532,-79.3832
nostr.spicyz.io,43.6532,-79.3832
relay.electriclifestyle.com,26.2897,-80.1293
nostr.ps1829.com,33.8851,130.883
schnorr.me,43.6532,-79.3832
relay.damus.io,43.6532,-79.3832
relay.internationalright-wing.org,-22.5022,-48.7114
relay.fundstr.me,42.3601,-71.0589
alienos.libretechsystems.xyz,55.4724,9.87335
relay.origin.land,35.6673,139.751
offchain.pub,47.6743,-117.112
temp.iris.to,43.6532,-79.3832
prl.plus,56.9677,24.1056
nostr.snowbla.de,60.1699,24.9384
relay.trustroots.org,43.6532,-79.3832
relay.thebluepulse.com,49.4521,11.0767
wot.sovbit.host,64.1466,-21.9426
nostr-relay.amethyst.name,39.0438,-77.4874
nostr.agentcampfire.com,50.8933,6.05805
relay.nostrhub.fr,48.1045,11.6004
nostr.thebiglake.org,32.71,-96.6745
relay.snort.social,53.3498,-6.26031
relay.binaryrobot.com,43.6532,-79.3832
nostr-02.czas.top,53.471,9.88208
relay.hook.cafe,43.6532,-79.3832
relayrs.notoshi.win,43.6532,-79.3832
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
relayone.soundhsa.com,33.1384,-95.6011
relay.islandbitcoin.com,12.8498,77.6545
relay.arx-ccn.com,50.4754,12.3683
x.kojira.io,37.7803,-122.39
nostr-01.uid.ovh,43.6532,-79.3832
relay.holzeis.me,43.6532,-79.3832
relay.fountain.fm,39.0997,-94.5786
relay.jeffg.fyi,43.6532,-79.3832
relay.nostar.org,43.6532,-79.3832
nostr-relay.nextblockvending.com,47.2343,-119.853
soloco.nl,43.6532,-79.3832
relay.credenso.cafe,43.3601,-80.3127
relay.ru.ac.th,13.7584,100.622
relay.ditto.pub,43.6532,-79.3832
relay.satlantis.io,32.8769,-80.0114
