Relay URL,Latitude,Longitude
relay.libernet.app,43.6532,-79.3832
santo.iguanatech.net,40.8302,-74.1299
articles.layer3.news,37.3387,-121.885
relay-fra.zombi.cloudrodion.com,48.8566,2.35222
nostr.tadryanom.me,43.6532,-79.3832
shu01.shugur.net,21.4902,39.2246
alienos.libretechsystems.xyz,55.4724,9.87335
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
nostr.bilthon.dev,25.7975,-80.23
relay.islandbitcoin.com,12.8498,77.6545
relay03.lnfi.network,39.0997,-94.5786
nostr-dev.wellorder.net,45.5201,-122.99
nostr.rtvslawenia.com,49.4543,11.0746
purpura.cloud,43.6532,-79.3832
relay.artx.market,43.6532,-79.3832
relay.westernbtc.com,44.5401,-123.368
relay.orangepill.ovh,49.1689,-0.358841
nostr.vulpem.com,49.4543,11.0746
nostr.4rs.nl,49.0291,8.35696
premium.primal.net,43.6532,-79.3832
relay.vrtmrz.net,43.6532,-79.3832
relay.nostar.org,43.6532,-79.3832
strfry.ymir.cloud,34.0965,-117.585
relay.wellorder.net,45.5201,-122.99
nostrja-kari.heguro.com,43.6532,-79.3832
relay.wavlake.com,41.2619,-95.8608
relay.wavefunc.live,34.0362,-118.443
relay.nostr.band,60.1699,24.9384
wot.sebastix.social,51.1792,5.89444
relay.nostrhub.tech,49.0291,8.35696
nostr.myshosholoza.co.za,52.3676,4.90414
relay.toastr.net,40.8054,-74.0241
relay2.ngengine.org,43.6532,-79.3832
relay.nostr.place,32.7767,-96.797
relay.notoshi.win,13.4166,101.335
relay.etch.social,41.2619,-95.8608
relay.bnos.space,1.35208,103.82
nostr.0x7e.xyz,47.4988,8.72369
relay.ngengine.org,43.6532,-79.3832
strfry.bonsai.com,37.8715,-122.273
relay.zone667.com,60.1699,24.9384
nostr2.girino.org,43.6532,-79.3832
nostr-relay.zimage.com,34.0549,-118.243
wheat.happytavern.co,43.6532,-79.3832
nostr.thebiglake.org,32.71,-96.6745
relay.samt.st,40.8302,-74.1299
nostr.huszonegy.world,47.4979,19.0402
relay.nostrzh.org,43.6532,-79.3832
nostr.red5d.dev,43.6532,-79.3832
nostr-01.yakihonne.com,1.29524,103.79
nostr-02.yakihonne.com,1.32123,103.695
nostr-relay.online,43.6532,-79.3832
strfry.elswa-dev.online,50.1109,8.68213
relay.agora.social,50.7383,15.0648
nostr-relay.nextblockvending.com,47.2343,-119.853
relay.usefusion.ai,38.7134,-78.1591
relay.divine.video,43.6532,-79.3832
freeben666.fr,43.7221,7.15296
nostrcheck.tnsor.network,43.6532,-79.3832
nostrelay.circum.space,52.3676,4.90414
nostr.bitczat.pl,60.1699,24.9384
wot.nostr.net,43.6532,-79.3832
wot.shaving.kiwi,43.6532,-79.3832
shu04.shugur.net,25.2048,55.2708
okn.czas.top,50.1109,8.68213
nr.yay.so,46.2126,6.1154
relay.mitchelltribe.com,39.0438,-77.4874
relay.snort.social,53.3498,-6.26031
nostr.faultables.net,43.6532,-79.3832
0m0sef4nb45q6.cloreai.ru,43.6532,-79.3832
nostr.spaceshell.xyz,43.6532,-79.3832
fanfares.nostr1.com,40.7057,-74.0136
relay.layer.systems,49.0291,8.35695
freelay.sovbit.host,64.1476,-21.9392
relay.moinsen.com,50.4754,12.3683
relay.nostx.io,43.6532,-79.3832
relay-rpi.edufeed.org,49.4521,11.0767
relay.nostrhub.fr,48.1045,11.6004
nostr.czas.top,50.1109,8.68213
relay.satmaxt.xyz,43.6532,-79.3832
relay.chakany.systems,43.6532,-79.3832
soloco.nl,43.6532,-79.3832
nostr.davidebtc.me,50.1109,8.68213
nostr.overmind.lol,43.6532,-79.3832
relay.mccormick.cx,52.3563,4.95714
dev-nostr.bityacht.io,25.0797,121.234
khatru.nostrver.se,51.1792,5.89444
relay.nosto.re,51.1792,5.89444
pyramid.aaro.cc,32.7767,-96.797
nostr.rblb.it,43.7094,10.6582
relay.malxte.de,52.52,13.405
kotukonostr.onrender.com,37.7775,-122.397
nostrcheck.me,43.6532,-79.3832
orly.ft.hn,50.4754,12.3683
nostr.notribe.net,40.8302,-74.1299
offchain.pub,47.6743,-117.112
shu02.shugur.net,21.4902,39.2246
adre.su,59.8845,30.3184
ithurtswhenip.ee,51.223,6.78245
nos4smartnkind.tech,40.1872,44.5152
relay.cyphernomad.com,60.1699,24.9384
bitcoiner.social,39.1585,-94.5728
nostr-relay.amethyst.name,39.0438,-77.4874
nostr.casa21.space,43.6532,-79.3832
nostr.88mph.life,51.5072,-0.127586
relay.thebluepulse.com,49.4521,11.0767
relay01.lnfi.network,39.0997,-94.5786
relay.nostr.net,43.6532,-79.3832
relay.contextvm.org,53.3498,-6.26031
srtrelay.c-stellar.net,43.6532,-79.3832
nostr.data.haus,50.4754,12.3683
