Relay URL,Latitude,Longitude
nostr-rs-relay-ishosta.phamthanh.me,43.6532,-79.3832
relay.coinos.io,43.6532,-79.3832
relay.moinsen.com,50.4754,12.3683
relay.letsfo.com,51.098,17.0321
nostr-pub.wellorder.net,45.5201,-122.99
relayone.geektank.ai,18.2148,-63.0574
relay-rpi.edufeed.org,49.4521,11.0767
relay.orangepill.ovh,49.1689,-0.358841
relay.chorus.community,50.1109,8.68213
ynostr.yael.at,60.1699,24.9384
relay.agorist.space,52.3734,4.89406
khatru.nostrver.se,51.1792,5.89444
relay.binaryrobot.com,43.6532,-79.3832
relay.zone667.com,60.1699,24.9384
relay.javi.space,43.4633,11.8796
nostr.roundrockbitcoiners.com,40.8054,-74.0241
relay.minibolt.info,43.6532,-79.3832
relay.nostr.wirednet.jp,34.706,135.493
wot.dergigi.com,64.1476,-21.9392
nostr-03.dorafactory.org,1.35208,103.82
bitcoiner.social,39.1585,-94.5728
prl.plus,42.6978,23.3246
nostr.night7.space,50.4754,12.3683
nostr.notribe.net,40.8302,-74.1299
no.str.cr,9.92857,-84.0528
relay.21e6.cz,50.7383,15.0648
relay.bitcoindistrict.org,43.6532,-79.3832
nostr.bilthon.dev,25.8128,-80.2377
relay.endfiat.money,43.6532,-79.3832
wot.nostr.place,32.7767,-96.797
bcast.girino.org,43.6532,-79.3832
nostr.thebiglake.org,32.71,-96.6745
relay.satlantis.io,32.8769,-80.0114
relay.btcforplebs.com,43.6532,-79.3832
nostr.stakey.net,52.3676,4.90414
relay.nostr-check.me,43.6532,-79.3832
nostr.girino.org,43.6532,-79.3832
nostr.rtvslawenia.com,49.4543,11.0746
relay2.ngengine.org,43.6532,-79.3832
pyramid.treegaze.com,43.6532,-79.3832
articles.layer3.news,37.3387,-121.885
relay.fountain.fm,39.0997,-94.5786
relay.mccormick.cx,52.3563,4.95714
relay.routstr.com,43.6532,-79.3832
relay.arx-ccn.com,50.4754,12.3683
nostr.tuckerbradford.com,43.663,-70.2569
nostr.zoracle.org,45.6018,-121.185
nostr.jerrynya.fun,31.2304,121.474
relay.nostr.net,43.6532,-79.3832
relay.holzeis.me,43.6532,-79.3832
relay.wellorder.net,45.5201,-122.99
relay.guggero.org,47.3769,8.54169
nostr.red5d.dev,43.6532,-79.3832
nostr-01.uid.ovh,43.6532,-79.3832
r.bitcoinhold.net,43.6532,-79.3832
relay.nostrhub.fr,48.1045,11.6004
wot.sebastix.social,51.1792,5.89444
nostr.mom,50.4754,12.3683
nos4smartnkind.tech,40.1872,44.5152
nostr.casa21.space,43.6532,-79.3832
relay.nostrcheck.me,43.6532,-79.3832
kotukonostr.onrender.com,37.7775,-122.397
nostr-dev.wellorder.net,45.5201,-122.99
purplerelay.com,50.1109,8.68213
strfry.bonsai.com,37.8715,-122.273
wot.yesnostr.net,50.9871,2.12554
relay.lumina.rocks,49.0291,8.35695
shu01.shugur.net,21.4902,39.2246
nostrcheck.me,43.6532,-79.3832
nostr-relay.corb.net,38.8353,-104.822
dev-nostr.bityacht.io,25.0797,121.234
nostr.simplex.icu,51.5121,-0.0005238
relay.magiccity.live,25.8128,-80.2377
public.crostr.com,43.6532,-79.3832
nostr.4rs.nl,49.0291,8.35696
relay.jabato.space,52.52,13.405
wot.nostr.net,43.6532,-79.3832
fanfares.nostr1.com,40.7057,-74.0136
relay.toastr.net,40.8054,-74.0241
nostrelay.memory-art.xyz,43.6532,-79.3832
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
shu02.shugur.net,21.4902,39.2246
nostr.davidebtc.me,51.5072,-0.127586
premium.primal.net,43.6532,-79.3832
nostr.chaima.info,51.223,6.78245
nostr.snowbla.de,60.1699,24.9384
relay.credenso.cafe,43.3601,-80.3127
wot.soundhsa.com,33.1384,-95.6011
nproxy.kristapsk.lv,60.1699,24.9384
alien.macneilmediagroup.com,43.6532,-79.3832
relay.goodmorningbitcoin.com,43.6532,-79.3832
nostr.bitcoiner.social,39.1585,-94.5728
orly.ft.hn,50.4754,12.3683
relay.threenine.services,51.5524,-0.29686
nostr.myshosholoza.co.za,52.3676,4.90414
